position,clausal conjunction,adverbial indicator,NP-VP-NP,score
0.4,0.8,0.1,0.3,0.196339372613
0.4,0.8,0.1,0.4,0.196339372613
0.4,0.8,0.1,0.5,0.25249979388
0.4,0.8,0.1,0.6,0.45514331541
0.0,0.5,0.8,0.8,1.0
0.4,0.8,0.1,0.7,0.689837324262
0.4,0.8,0.1,0.8,1.0
0.4,0.8,0.1,0.9,1.0
0.4,0.8,0.1,1.0,1.0
0.4,0.8,0.2,0.1,0.196339372613
0.4,0.8,0.2,0.3,0.196339372613
0.4,0.8,0.2,0.5,0.25249979388
0.4,0.8,0.2,0.7,0.689837324262
0.4,0.8,0.2,0.9,1.0
0.4,0.8,0.3,0.0,0.0
0.0,0.5,0.8,0.9,1.0
0.4,0.8,0.3,0.1,0.0
0.4,0.8,0.3,0.2,0.196339372613
0.4,0.8,0.3,0.3,0.196339372613
0.4,0.8,0.3,0.4,0.196339372613
0.4,0.8,0.3,0.5,0.25249979388
0.4,0.8,0.3,0.6,0.45514331541
0.4,0.8,0.3,0.7,0.689837324262
0.4,0.8,0.3,0.8,1.0
0.4,0.8,0.3,0.9,1.0
0.4,0.8,0.3,1.0,1.0
0.0,0.5,0.8,1.0,1.0
0.4,0.8,0.4,0.1,0.0
0.4,0.8,0.4,0.3,0.196339372613
0.4,0.8,0.4,0.5,0.25249979388
0.4,0.8,0.4,0.7,0.689837324262
0.4,0.8,0.4,0.9,1.0
0.4,0.8,0.5,0.0,0.0
0.4,0.8,0.5,0.1,0.0
0.4,0.8,0.5,0.2,0.0
0.4,0.8,0.5,0.3,0.0
0.4,0.8,0.5,0.4,0.196339372613
0.0,0.5,0.9,0.0,0.0
0.4,0.8,0.5,0.5,0.25249979388
0.4,0.8,0.5,0.6,0.45514331541
0.4,0.8,0.5,0.7,0.689837324262
0.4,0.8,0.5,0.8,1.0
0.4,0.8,0.5,0.9,1.0
0.4,0.8,0.5,1.0,1.0
0.4,0.8,0.6,0.1,0.0
0.4,0.8,0.6,0.3,0.0
0.4,0.8,0.6,0.5,0.25249979388
0.4,0.8,0.6,0.7,0.689837324262
0.0,0.5,0.9,0.1,0.0
0.4,0.8,0.6,0.9,1.0
0.4,0.8,0.7,0.0,0.0
0.4,0.8,0.7,0.1,0.0
0.4,0.8,0.7,0.2,0.0
0.4,0.8,0.7,0.3,0.0
0.4,0.8,0.7,0.4,0.0
0.4,0.8,0.7,0.5,0.0561604212665
0.4,0.8,0.7,0.6,0.45514331541
0.4,0.8,0.7,0.7,0.689837324262
0.4,0.8,0.7,0.8,1.0
0.0,0.5,0.9,0.2,0.0
0.4,0.8,0.7,0.9,1.0
0.4,0.8,0.7,1.0,1.0
0.4,0.8,0.8,0.1,0.0
0.4,0.8,0.8,0.3,0.0
0.4,0.8,0.8,0.5,0.0561604212665
0.4,0.8,0.8,0.7,0.689837324262
0.4,0.8,0.8,0.9,1.0
0.4,0.8,0.9,0.0,0.0
0.4,0.8,0.9,0.1,0.0
0.4,0.8,0.9,0.2,0.0
0.0,0.5,0.9,0.3,0.0
0.4,0.8,0.9,0.3,0.0
0.4,0.8,0.9,0.4,0.0
0.4,0.8,0.9,0.5,0.0561604212665
0.4,0.8,0.9,0.6,0.258803942797
0.4,0.8,0.9,0.7,0.493497951649
0.4,0.8,0.9,0.8,1.0
0.4,0.8,0.9,0.9,1.0
0.4,0.8,0.9,1.0,1.0
0.4,0.8,1.0,0.1,0.0
0.4,0.8,1.0,0.3,0.0
0.0,0.5,0.9,0.4,0.0
0.4,0.8,1.0,0.5,0.0561604212665
0.4,0.8,1.0,0.7,0.493497951649
0.4,0.8,1.0,0.9,1.0
0.4,0.9,0.0,0.0,0.196339372613
0.4,0.9,0.0,0.1,0.196339372613
0.4,0.9,0.0,0.2,0.196339372613
0.4,0.9,0.0,0.3,0.196339372613
0.4,0.9,0.0,0.4,0.196339372613
0.4,0.9,0.0,0.5,0.196339372613
0.4,0.9,0.0,0.6,0.25249979388
0.0,0.5,0.9,0.5,0.803660627387
0.4,0.9,0.0,0.7,0.45514331541
0.4,0.9,0.0,0.8,0.689837324262
0.4,0.9,0.0,0.9,1.0
0.4,0.9,0.0,1.0,1.0
0.4,0.9,0.1,0.0,0.196339372613
0.4,0.9,0.1,0.1,0.196339372613
0.4,0.9,0.1,0.2,0.196339372613
0.4,0.9,0.1,0.3,0.196339372613
0.4,0.9,0.1,0.4,0.196339372613
0.4,0.9,0.1,0.5,0.196339372613
0.0,0.5,0.9,0.6,0.803660627387
0.0,0.0,0.8,0.9,1.0
0.4,0.9,0.1,0.6,0.25249979388
0.4,0.9,0.1,0.7,0.45514331541
0.4,0.9,0.1,0.8,0.689837324262
0.4,0.9,0.1,0.9,1.0
0.4,0.9,0.1,1.0,1.0
0.4,0.9,0.2,0.0,0.0
0.4,0.9,0.2,0.1,0.196339372613
0.4,0.9,0.2,0.2,0.196339372613
0.4,0.9,0.2,0.3,0.196339372613
0.4,0.9,0.2,0.4,0.196339372613
0.0,0.5,0.9,0.7,0.803660627387
0.4,0.9,0.2,0.5,0.196339372613
0.4,0.9,0.2,0.6,0.25249979388
0.4,0.9,0.2,0.7,0.45514331541
0.4,0.9,0.2,0.8,0.689837324262
0.4,0.9,0.2,0.9,1.0
0.4,0.9,0.2,1.0,1.0
0.4,0.9,0.3,0.0,0.0
0.4,0.9,0.3,0.1,0.0
0.4,0.9,0.3,0.2,0.196339372613
0.4,0.9,0.3,0.3,0.196339372613
0.0,0.5,0.9,0.8,0.803660627387
0.4,0.9,0.3,0.4,0.196339372613
0.4,0.9,0.3,0.5,0.196339372613
0.4,0.9,0.3,0.6,0.25249979388
0.4,0.9,0.3,0.7,0.45514331541
0.4,0.9,0.3,0.8,0.689837324262
0.4,0.9,0.3,0.9,1.0
0.4,0.9,0.3,1.0,1.0
0.4,0.9,0.4,0.0,0.0
0.4,0.9,0.4,0.1,0.0
0.4,0.9,0.4,0.2,0.0
0.0,0.5,0.9,0.9,1.0
0.4,0.9,0.4,0.3,0.196339372613
0.4,0.9,0.4,0.4,0.196339372613
0.4,0.9,0.4,0.5,0.196339372613
0.4,0.9,0.4,0.6,0.25249979388
0.4,0.9,0.4,0.7,0.45514331541
0.4,0.9,0.4,0.8,0.689837324262
0.4,0.9,0.4,0.9,1.0
0.4,0.9,0.4,1.0,1.0
0.4,0.9,0.5,0.0,0.0
0.4,0.9,0.5,0.1,0.0
0.0,0.5,0.9,1.0,1.0
0.4,0.9,0.5,0.2,0.0
0.4,0.9,0.5,0.3,0.0
0.4,0.9,0.5,0.4,0.196339372613
0.4,0.9,0.5,0.5,0.196339372613
0.4,0.9,0.5,0.6,0.25249979388
0.4,0.9,0.5,0.7,0.45514331541
0.4,0.9,0.5,0.8,0.689837324262
0.4,0.9,0.5,0.9,1.0
0.4,0.9,0.5,1.0,1.0
0.4,0.9,0.6,0.0,0.0
0.0,0.5,1.0,0.1,0.0
0.4,0.9,0.6,0.1,0.0
0.4,0.9,0.6,0.2,0.0
0.4,0.9,0.6,0.3,0.0
0.4,0.9,0.6,0.4,0.0
0.4,0.9,0.6,0.5,0.196339372613
0.4,0.9,0.6,0.6,0.25249979388
0.4,0.9,0.6,0.7,0.45514331541
0.4,0.9,0.6,0.8,0.689837324262
0.4,0.9,0.6,0.9,1.0
0.4,0.9,0.6,1.0,1.0
0.0,0.5,1.0,0.2,0.0
0.4,0.9,0.7,0.0,0.0
0.4,0.9,0.7,0.1,0.0
0.4,0.9,0.7,0.2,0.0
0.4,0.9,0.7,0.3,0.0
0.4,0.9,0.7,0.4,0.0
0.4,0.9,0.7,0.5,0.0
0.4,0.9,0.7,0.6,0.25249979388
0.4,0.9,0.7,0.7,0.45514331541
0.4,0.9,0.7,0.8,0.689837324262
0.4,0.9,0.7,0.9,1.0
0.0,0.5,1.0,0.3,0.0
0.4,0.9,0.7,1.0,1.0
0.4,0.9,0.8,0.0,0.0
0.4,0.9,0.8,0.1,0.0
0.4,0.9,0.8,0.2,0.0
0.4,0.9,0.8,0.3,0.0
0.4,0.9,0.8,0.4,0.0
0.4,0.9,0.8,0.5,0.0
0.4,0.9,0.8,0.6,0.0561604212665
0.4,0.9,0.8,0.7,0.45514331541
0.4,0.9,0.8,0.8,0.689837324262
0.0,0.5,1.0,0.4,0.0
0.4,0.9,0.8,0.9,1.0
0.4,0.9,0.8,1.0,1.0
0.4,0.9,0.9,0.0,0.0
0.4,0.9,0.9,0.1,0.0
0.4,0.9,0.9,0.2,0.0
0.4,0.9,0.9,0.3,0.0
0.4,0.9,0.9,0.4,0.0
0.4,0.9,0.9,0.5,0.0
0.4,0.9,0.9,0.6,0.0561604212665
0.4,0.9,0.9,0.7,0.258803942797
0.0,0.5,1.0,0.6,0.803660627387
0.4,0.9,0.9,0.8,0.689837324262
0.4,0.9,0.9,0.9,1.0
0.4,0.9,0.9,1.0,1.0
0.4,0.9,1.0,0.0,0.0
0.4,0.9,1.0,0.1,0.0
0.4,0.9,1.0,0.2,0.0
0.4,0.9,1.0,0.3,0.0
0.4,0.9,1.0,0.4,0.0
0.4,0.9,1.0,0.5,0.0
0.4,0.9,1.0,0.6,0.0561604212665
0.0,0.5,1.0,0.7,0.803660627387
0.0,0.0,0.9,0.1,0.803660627387
0.4,0.9,1.0,0.7,0.258803942797
0.4,0.9,1.0,0.8,0.493497951649
0.4,0.9,1.0,0.9,1.0
0.4,0.9,1.0,1.0,1.0
0.4,1.0,0.0,0.1,0.196339372613
0.4,1.0,0.0,0.3,0.196339372613
0.4,1.0,0.0,0.5,0.196339372613
0.4,1.0,0.0,0.7,0.25249979388
0.4,1.0,0.0,0.9,0.689837324262
0.4,1.0,0.1,0.1,0.196339372613
0.0,0.5,1.0,0.8,0.803660627387
0.4,1.0,0.1,0.2,0.196339372613
0.4,1.0,0.1,0.3,0.196339372613
0.4,1.0,0.1,0.4,0.196339372613
0.4,1.0,0.1,0.5,0.196339372613
0.4,1.0,0.1,0.6,0.196339372613
0.4,1.0,0.1,0.7,0.25249979388
0.4,1.0,0.1,0.8,0.45514331541
0.4,1.0,0.1,0.9,0.689837324262
0.4,1.0,0.1,1.0,0.96589783059
0.4,1.0,0.2,0.1,0.196339372613
0.0,0.5,1.0,0.9,0.803660627387
0.4,1.0,0.2,0.3,0.196339372613
0.4,1.0,0.2,0.5,0.196339372613
0.4,1.0,0.2,0.7,0.25249979388
0.4,1.0,0.2,0.9,0.689837324262
0.4,1.0,0.3,0.0,0.0
0.4,1.0,0.3,0.1,0.0
0.4,1.0,0.3,0.2,0.196339372613
0.4,1.0,0.3,0.3,0.196339372613
0.4,1.0,0.3,0.4,0.196339372613
0.4,1.0,0.3,0.5,0.196339372613
0.0,0.6,0.0,0.1,0.196339372613
0.4,1.0,0.3,0.6,0.196339372613
0.4,1.0,0.3,0.7,0.25249979388
0.4,1.0,0.3,0.8,0.45514331541
0.4,1.0,0.3,0.9,0.689837324262
0.4,1.0,0.3,1.0,0.96589783059
0.4,1.0,0.4,0.1,0.0
0.4,1.0,0.4,0.3,0.196339372613
0.4,1.0,0.4,0.5,0.196339372613
0.4,1.0,0.4,0.7,0.25249979388
0.4,1.0,0.4,0.9,0.689837324262
0.0,0.6,0.0,0.5,0.196339372613
0.4,1.0,0.5,0.0,0.0
0.4,1.0,0.5,0.1,0.0
0.4,1.0,0.5,0.2,0.0
0.4,1.0,0.5,0.3,0.0
0.4,1.0,0.5,0.4,0.196339372613
0.4,1.0,0.5,0.5,0.196339372613
0.4,1.0,0.5,0.6,0.196339372613
0.4,1.0,0.5,0.7,0.25249979388
0.4,1.0,0.5,0.8,0.45514331541
0.4,1.0,0.5,0.9,0.689837324262
0.0,0.6,0.0,0.7,1.0
0.4,1.0,0.5,1.0,0.96589783059
0.4,1.0,0.6,0.1,0.0
0.4,1.0,0.6,0.3,0.0
0.4,1.0,0.6,0.5,0.196339372613
0.4,1.0,0.6,0.7,0.25249979388
0.4,1.0,0.6,0.9,0.689837324262
0.4,1.0,0.7,0.0,0.0
0.4,1.0,0.7,0.1,0.0
0.4,1.0,0.7,0.2,0.0
0.4,1.0,0.7,0.3,0.0
0.0,0.6,0.0,0.9,1.0
0.4,1.0,0.7,0.4,0.0
0.4,1.0,0.7,0.5,0.0
0.4,1.0,0.7,0.6,0.196339372613
0.4,1.0,0.7,0.7,0.25249979388
0.4,1.0,0.7,0.8,0.45514331541
0.4,1.0,0.7,0.9,0.689837324262
0.4,1.0,0.7,1.0,0.96589783059
0.4,1.0,0.8,0.1,0.0
0.4,1.0,0.8,0.3,0.0
0.4,1.0,0.8,0.5,0.0
0.0,0.6,0.1,0.0,0.0
0.4,1.0,0.8,0.7,0.25249979388
0.4,1.0,0.8,0.9,0.689837324262
0.4,1.0,0.9,0.0,0.0
0.4,1.0,0.9,0.1,0.0
0.4,1.0,0.9,0.2,0.0
0.4,1.0,0.9,0.3,0.0
0.4,1.0,0.9,0.4,0.0
0.4,1.0,0.9,0.5,0.0
0.4,1.0,0.9,0.6,0.0
0.4,1.0,0.9,0.7,0.0561604212665
0.0,0.6,0.1,0.1,0.196339372613
0.4,1.0,0.9,0.8,0.45514331541
0.4,1.0,0.9,0.9,0.689837324262
0.4,1.0,0.9,1.0,0.96589783059
0.4,1.0,1.0,0.1,0.0
0.4,1.0,1.0,0.3,0.0
0.4,1.0,1.0,0.5,0.0
0.4,1.0,1.0,0.7,0.0561604212665
0.4,1.0,1.0,0.9,0.689837324262
0.5,0.0,0.0,0.1,1.0
0.5,0.0,0.0,0.2,1.0
0.0,0.6,0.1,0.2,0.196339372613
0.5,0.0,0.0,0.3,1.0
0.5,0.0,0.0,0.4,1.0
0.5,0.0,0.0,0.6,1.0
0.5,0.0,0.0,0.7,1.0
0.5,0.0,0.0,0.8,1.0
0.5,0.0,0.0,0.9,1.0
0.5,0.0,0.1,0.0,1.0
0.5,0.0,0.1,0.1,1.0
0.5,0.0,0.1,0.2,1.0
0.5,0.0,0.1,0.3,1.0
0.0,0.6,0.1,0.3,0.196339372613
0.0,0.0,0.9,0.2,0.803660627387
0.5,0.0,0.1,0.4,1.0
0.5,0.0,0.1,0.5,1.0
0.5,0.0,0.1,0.6,1.0
0.5,0.0,0.1,0.7,1.0
0.5,0.0,0.1,0.8,1.0
0.5,0.0,0.1,0.9,1.0
0.5,0.0,0.1,1.0,1.0
0.5,0.0,0.2,0.0,0.803660627387
0.5,0.0,0.2,0.1,1.0
0.5,0.0,0.2,0.2,1.0
0.0,0.6,0.1,0.4,0.196339372613
0.5,0.0,0.2,0.3,1.0
0.5,0.0,0.2,0.4,1.0
0.5,0.0,0.2,0.5,1.0
0.5,0.0,0.2,0.6,1.0
0.5,0.0,0.2,0.7,1.0
0.5,0.0,0.2,0.8,1.0
0.5,0.0,0.2,0.9,1.0
0.5,0.0,0.2,1.0,1.0
0.5,0.0,0.3,0.0,0.803660627387
0.5,0.0,0.3,0.1,0.803660627387
0.0,0.6,0.1,0.5,0.196339372613
0.5,0.0,0.3,0.2,1.0
0.5,0.0,0.3,0.3,1.0
0.5,0.0,0.3,0.4,1.0
0.5,0.0,0.3,0.5,1.0
0.5,0.0,0.3,0.6,1.0
0.5,0.0,0.3,0.7,1.0
0.5,0.0,0.3,0.8,1.0
0.5,0.0,0.3,0.9,1.0
0.5,0.0,0.3,1.0,1.0
0.5,0.0,0.4,0.0,0.803660627387
0.0,0.6,0.1,0.6,1.0
0.5,0.0,0.4,0.1,0.803660627387
0.5,0.0,0.4,0.2,0.803660627387
0.5,0.0,0.4,0.3,1.0
0.5,0.0,0.4,0.4,1.0
0.5,0.0,0.4,0.5,1.0
0.5,0.0,0.4,0.6,1.0
0.5,0.0,0.4,0.7,1.0
0.5,0.0,0.4,0.8,1.0
0.5,0.0,0.4,0.9,1.0
0.5,0.0,0.4,1.0,1.0
0.0,0.6,0.1,0.7,1.0
0.5,0.0,0.5,0.1,0.803660627387
0.5,0.0,0.5,0.2,0.803660627387
0.5,0.0,0.5,0.3,0.803660627387
0.5,0.0,0.5,0.4,1.0
0.5,0.0,0.5,0.6,1.0
0.5,0.0,0.5,0.7,1.0
0.5,0.0,0.5,0.8,1.0
0.5,0.0,0.5,0.9,1.0
0.5,0.0,0.6,0.0,0.803660627387
0.5,0.0,0.6,0.1,0.803660627387
0.0,0.6,0.1,0.8,1.0
0.5,0.0,0.6,0.2,0.803660627387
0.5,0.0,0.6,0.3,0.803660627387
0.5,0.0,0.6,0.4,0.803660627387
0.5,0.0,0.6,0.5,1.0
0.5,0.0,0.6,0.6,1.0
0.5,0.0,0.6,0.7,1.0
0.5,0.0,0.6,0.8,1.0
0.5,0.0,0.6,0.9,1.0
0.5,0.0,0.6,1.0,1.0
0.5,0.0,0.7,0.0,0.803660627387
0.0,0.6,0.1,0.9,1.0
0.5,0.0,0.7,0.1,0.803660627387
0.5,0.0,0.7,0.2,0.803660627387
0.5,0.0,0.7,0.3,0.803660627387
0.5,0.0,0.7,0.4,0.803660627387
0.5,0.0,0.7,0.5,0.803660627387
0.5,0.0,0.7,0.6,1.0
0.5,0.0,0.7,0.7,1.0
0.5,0.0,0.7,0.8,1.0
0.5,0.0,0.7,0.9,1.0
0.5,0.0,0.7,1.0,1.0
0.0,0.6,0.1,1.0,1.0
0.5,0.0,0.8,0.0,0.803660627387
0.5,0.0,0.8,0.1,0.803660627387
0.5,0.0,0.8,0.2,0.803660627387
0.5,0.0,0.8,0.3,0.803660627387
0.5,0.0,0.8,0.4,0.803660627387
0.5,0.0,0.8,0.5,0.803660627387
0.5,0.0,0.8,0.6,0.803660627387
0.5,0.0,0.8,0.7,1.0
0.5,0.0,0.8,0.8,1.0
0.5,0.0,0.8,0.9,1.0
0.0,0.6,0.2,0.1,0.0
0.5,0.0,0.8,1.0,1.0
0.5,0.0,0.9,0.0,0.803660627387
0.5,0.0,0.9,0.1,0.803660627387
0.5,0.0,0.9,0.2,0.803660627387
0.5,0.0,0.9,0.3,0.803660627387
0.5,0.0,0.9,0.4,0.803660627387
0.5,0.0,0.9,0.5,0.803660627387
0.5,0.0,0.9,0.6,0.803660627387
0.5,0.0,0.9,0.7,0.803660627387
0.5,0.0,0.9,0.8,1.0
0.0,0.6,0.2,0.3,0.196339372613
0.5,0.0,0.9,0.9,1.0
0.5,0.0,0.9,1.0,1.0
0.5,0.0,1.0,0.1,0.803660627387
0.5,0.0,1.0,0.2,0.803660627387
0.5,0.0,1.0,0.3,0.803660627387
0.5,0.0,1.0,0.4,0.803660627387
0.5,0.0,1.0,0.6,0.803660627387
0.5,0.0,1.0,0.7,0.803660627387
0.5,0.0,1.0,0.8,0.803660627387
0.5,0.0,1.0,0.9,1.0
0.0,0.6,0.2,0.5,0.196339372613
0.0,0.0,0.9,0.4,0.803660627387
0.0,0.0,0.1,0.3,1.0
0.5,0.1,0.0,0.0,0.689837324262
0.5,0.1,0.0,0.1,1.0
0.5,0.1,0.0,0.2,1.0
0.5,0.1,0.0,0.3,1.0
0.5,0.1,0.0,0.4,1.0
0.5,0.1,0.0,0.5,1.0
0.5,0.1,0.0,0.6,1.0
0.5,0.1,0.0,0.7,1.0
0.5,0.1,0.0,0.8,1.0
0.5,0.1,0.0,0.9,1.0
0.0,0.6,0.2,0.7,1.0
0.5,0.1,0.0,1.0,1.0
0.5,0.1,0.1,0.0,0.689837324262
0.5,0.1,0.1,0.1,1.0
0.5,0.1,0.1,0.2,1.0
0.5,0.1,0.1,0.3,1.0
0.5,0.1,0.1,0.4,1.0
0.5,0.1,0.1,0.5,1.0
0.5,0.1,0.1,0.6,1.0
0.5,0.1,0.1,0.7,1.0
0.5,0.1,0.1,0.8,1.0
0.0,0.6,0.2,0.9,1.0
0.5,0.1,0.1,0.9,1.0
0.5,0.1,0.1,1.0,1.0
0.5,0.1,0.2,0.0,0.493497951649
0.5,0.1,0.2,0.1,1.0
0.5,0.1,0.2,0.2,1.0
0.5,0.1,0.2,0.3,1.0
0.5,0.1,0.2,0.4,1.0
0.5,0.1,0.2,0.5,1.0
0.5,0.1,0.2,0.6,1.0
0.5,0.1,0.2,0.7,1.0
0.0,0.6,0.3,0.1,0.0
0.5,0.1,0.2,0.8,1.0
0.5,0.1,0.2,0.9,1.0
0.5,0.1,0.2,1.0,1.0
0.5,0.1,0.3,0.0,0.493497951649
0.5,0.1,0.3,0.1,0.803660627387
0.5,0.1,0.3,0.2,1.0
0.5,0.1,0.3,0.3,1.0
0.5,0.1,0.3,0.4,1.0
0.5,0.1,0.3,0.5,1.0
0.5,0.1,0.3,0.6,1.0
0.0,0.6,0.3,0.2,0.0
0.5,0.1,0.3,0.7,1.0
0.5,0.1,0.3,0.8,1.0
0.5,0.1,0.3,0.9,1.0
0.5,0.1,0.3,1.0,1.0
0.5,0.1,0.4,0.0,0.493497951649
0.5,0.1,0.4,0.1,0.803660627387
0.5,0.1,0.4,0.2,0.803660627387
0.5,0.1,0.4,0.3,1.0
0.5,0.1,0.4,0.4,1.0
0.5,0.1,0.4,0.5,1.0
0.0,0.6,0.3,0.4,0.196339372613
0.5,0.1,0.4,0.6,1.0
0.5,0.1,0.4,0.7,1.0
0.5,0.1,0.4,0.8,1.0
0.5,0.1,0.4,0.9,1.0
0.5,0.1,0.4,1.0,1.0
0.5,0.1,0.5,0.0,0.493497951649
0.5,0.1,0.5,0.1,0.803660627387
0.5,0.1,0.5,0.2,0.803660627387
0.5,0.1,0.5,0.3,0.803660627387
0.5,0.1,0.5,0.4,1.0
0.0,0.6,0.3,0.5,0.196339372613
0.5,0.1,0.5,0.5,1.0
0.5,0.1,0.5,0.6,1.0
0.5,0.1,0.5,0.7,1.0
0.5,0.1,0.5,0.8,1.0
0.5,0.1,0.5,0.9,1.0
0.5,0.1,0.5,1.0,1.0
0.5,0.1,0.6,0.0,0.493497951649
0.5,0.1,0.6,0.1,0.803660627387
0.5,0.1,0.6,0.2,0.803660627387
0.5,0.1,0.6,0.3,0.803660627387
0.0,0.6,0.3,0.7,1.0
0.5,0.1,0.6,0.4,0.803660627387
0.5,0.1,0.6,0.5,1.0
0.5,0.1,0.6,0.6,1.0
0.5,0.1,0.6,0.7,1.0
0.5,0.1,0.6,0.8,1.0
0.5,0.1,0.6,0.9,1.0
0.5,0.1,0.6,1.0,1.0
0.5,0.1,0.7,0.0,0.493497951649
0.5,0.1,0.7,0.1,0.803660627387
0.5,0.1,0.7,0.2,0.803660627387
0.0,0.6,0.3,0.8,1.0
0.5,0.1,0.7,0.3,0.803660627387
0.5,0.1,0.7,0.4,0.803660627387
0.5,0.1,0.7,0.5,0.803660627387
0.5,0.1,0.7,0.6,1.0
0.5,0.1,0.7,0.7,1.0
0.5,0.1,0.7,0.8,1.0
0.5,0.1,0.7,0.9,1.0
0.5,0.1,0.7,1.0,1.0
0.5,0.1,0.8,0.0,0.493497951649
0.5,0.1,0.8,0.1,0.803660627387
0.0,0.6,0.3,0.9,1.0
0.5,0.1,0.8,0.2,0.803660627387
0.5,0.1,0.8,0.3,0.803660627387
0.5,0.1,0.8,0.4,0.803660627387
0.5,0.1,0.8,0.5,0.803660627387
0.5,0.1,0.8,0.6,0.803660627387
0.5,0.1,0.8,0.7,1.0
0.5,0.1,0.8,0.8,1.0
0.5,0.1,0.8,0.9,1.0
0.5,0.1,0.8,1.0,1.0
0.5,0.1,0.9,0.0,0.493497951649
0.0,0.6,0.3,1.0,1.0
0.0,0.0,0.9,0.5,0.803660627387
0.5,0.1,0.9,0.1,0.803660627387
0.5,0.1,0.9,0.2,0.803660627387
0.5,0.1,0.9,0.3,0.803660627387
0.5,0.1,0.9,0.4,0.803660627387
0.5,0.1,0.9,0.5,0.803660627387
0.5,0.1,0.9,0.6,0.803660627387
0.5,0.1,0.9,0.7,0.803660627387
0.5,0.1,0.9,0.8,1.0
0.5,0.1,0.9,0.9,1.0
0.5,0.1,0.9,1.0,1.0
0.0,0.6,0.4,0.1,0.0
0.5,0.1,1.0,0.0,0.493497951649
0.5,0.1,1.0,0.1,0.803660627387
0.5,0.1,1.0,0.2,0.803660627387
0.5,0.1,1.0,0.3,0.803660627387
0.5,0.1,1.0,0.4,0.803660627387
0.5,0.1,1.0,0.5,0.803660627387
0.5,0.1,1.0,0.6,0.803660627387
0.5,0.1,1.0,0.7,0.803660627387
0.5,0.1,1.0,0.8,0.803660627387
0.5,0.1,1.0,0.9,1.0
0.0,0.6,0.4,0.3,0.0
0.5,0.1,1.0,1.0,1.0
0.5,0.2,0.0,0.0,0.473848289274
0.5,0.2,0.0,0.1,0.689837324262
0.5,0.2,0.0,0.2,1.0
0.5,0.2,0.0,0.3,1.0
0.5,0.2,0.0,0.4,1.0
0.5,0.2,0.0,0.5,1.0
0.5,0.2,0.0,0.6,1.0
0.5,0.2,0.0,0.7,1.0
0.5,0.2,0.0,0.8,1.0
0.0,0.6,0.4,0.5,0.196339372613
0.5,0.2,0.0,0.9,1.0
0.5,0.2,0.0,1.0,1.0
0.5,0.2,0.1,0.0,0.473848289274
0.5,0.2,0.1,0.1,0.689837324262
0.5,0.2,0.1,0.2,1.0
0.5,0.2,0.1,0.3,1.0
0.5,0.2,0.1,0.4,1.0
0.5,0.2,0.1,0.5,1.0
0.5,0.2,0.1,0.6,1.0
0.5,0.2,0.1,0.7,1.0
0.0,0.6,0.4,0.7,1.0
0.5,0.2,0.1,0.8,1.0
0.5,0.2,0.1,0.9,1.0
0.5,0.2,0.1,1.0,1.0
0.5,0.2,0.2,0.0,0.27750891666
0.5,0.2,0.2,0.1,0.689837324262
0.5,0.2,0.2,0.2,1.0
0.5,0.2,0.2,0.3,1.0
0.5,0.2,0.2,0.4,1.0
0.5,0.2,0.2,0.5,1.0
0.5,0.2,0.2,0.6,1.0
0.0,0.6,0.4,0.9,1.0
0.5,0.2,0.2,0.7,1.0
0.5,0.2,0.2,0.8,1.0
0.5,0.2,0.2,0.9,1.0
0.5,0.2,0.2,1.0,1.0
0.5,0.2,0.3,0.0,0.27750891666
0.5,0.2,0.3,0.1,0.493497951649
0.5,0.2,0.3,0.2,1.0
0.5,0.2,0.3,0.3,1.0
0.5,0.2,0.3,0.4,1.0
0.5,0.2,0.3,0.5,1.0
0.0,0.6,0.5,0.0,0.0
0.5,0.2,0.3,0.6,1.0
0.5,0.2,0.3,0.7,1.0
0.5,0.2,0.3,0.8,1.0
0.5,0.2,0.3,0.9,1.0
0.5,0.2,0.3,1.0,1.0
0.5,0.2,0.4,0.0,0.27750891666
0.5,0.2,0.4,0.1,0.493497951649
0.5,0.2,0.4,0.2,0.803660627387
0.5,0.2,0.4,0.3,1.0
0.5,0.2,0.4,0.4,1.0
0.0,0.6,0.5,0.1,0.0
0.5,0.2,0.4,0.5,1.0
0.5,0.2,0.4,0.6,1.0
0.5,0.2,0.4,0.7,1.0
0.5,0.2,0.4,0.8,1.0
0.5,0.2,0.4,0.9,1.0
0.5,0.2,0.4,1.0,1.0
0.5,0.2,0.5,0.0,0.27750891666
0.5,0.2,0.5,0.1,0.493497951649
0.5,0.2,0.5,0.2,0.803660627387
0.5,0.2,0.5,0.3,0.803660627387
0.0,0.6,0.5,0.2,0.0
0.5,0.2,0.5,0.4,1.0
0.5,0.2,0.5,0.5,1.0
0.5,0.2,0.5,0.6,1.0
0.5,0.2,0.5,0.7,1.0
0.5,0.2,0.5,0.8,1.0
0.5,0.2,0.5,0.9,1.0
0.5,0.2,0.5,1.0,1.0
0.5,0.2,0.6,0.0,0.27750891666
0.5,0.2,0.6,0.1,0.493497951649
0.5,0.2,0.6,0.2,0.803660627387
0.0,0.6,0.5,0.3,0.0
0.5,0.2,0.6,0.3,0.803660627387
0.5,0.2,0.6,0.4,0.803660627387
0.5,0.2,0.6,0.5,1.0
0.5,0.2,0.6,0.6,1.0
0.5,0.2,0.6,0.7,1.0
0.5,0.2,0.6,0.8,1.0
